community_id,community_size,dominant_experience_level,entry_accessibility,community_label,defining_skills,defining_responsibility_signals,confidence,level_agreement,access_agreement,label_agreement,overall_agreement,calls_used,top_title_keywords,raw_call_outputs,batch_id
408,31,junior,moderate_entry_barrier,Physical Therapy Assistants,"['patient care', 'physical therapy', 'therapy techniques']","['assist physical therapists', 'provide patient care']",medium,1.0,1.0,0.333,0.778,3,"physical, therapist, prn, assistant, pta, medical, patient, therapy, office, services, laboratory, rehab","[{""community_id"": 408, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Physical Therapy Assistants"", ""defining_skills"": [""physical therapy"", ""patient care"", ""therapy techniques""], ""defining_responsibility_signals"": [""assist physical therapists"", ""provide patient care""], ""confidence"": ""medium"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 408, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Physical Therapy Assistants\"", \""defining_skills\"": [\""physical therapy\"", \""patient care\"", \""therapy techniques\""], \""defining_responsibility_signals\"": [\""assist physical therapists\"", \""provide patient care\""], \""confidence\"": \""medium\""}""}, {""community_id"": 408, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Physical Therapist Assistants"", ""defining_skills"": [""physical therapy"", ""patient care"", ""therapy techniques""], ""defining_responsibility_signals"": [""assist physical therapists"", ""provide patient care""], ""confidence"": ""medium"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 408, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Physical Therapist Assistants\"", \""defining_skills\"": [\""physical therapy\"", \""patient care\"", \""therapy techniques\""], \""defining_responsibility_signals\"": [\""assist physical therapists\"", \""provide patient care\""], \""confidence\"": \""medium\""}""}, {""community_id"": 408, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Medical Assistants"", ""defining_skills"": [""certification"", ""patient care"", ""therapy assistance""], ""defining_responsibility_signals"": [""assist"", ""support""], ""confidence"": ""medium"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 408, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Medical Assistants\"", \""defining_skills\"": [\""certification\"", \""patient care\"", \""therapy assistance\""], \""defining_responsibility_signals\"": [\""assist\"", \""support\""], \""confidence\"": \""medium\""}""}]",17
409,31,senior,restricted_entry_point,Strategic Sourcing Manager,"['strategic sourcing', 'supplier quality', 'project management']","['leads a team', 'oversee strategic support']",high,0.667,0.667,0.333,0.556,3,"supply, chain, manager, sourcing, procurement, planner, senior, director, specialist, strategic, intern, planning","[{""community_id"": 409, ""dominant_experience_level"": ""senior"", ""entry_accessibility"": ""restricted_entry_point"", ""community_label"": ""Strategic Sourcing Manager"", ""defining_skills"": [""strategic sourcing"", ""supplier quality"", ""project management""], ""defining_responsibility_signals"": [""leads a team"", ""oversee strategic support""], ""confidence"": ""high"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 409, \""dominant_experience_level\"": \""senior\"", \""entry_accessibility\"": \""restricted_entry_point\"", \""community_label\"": \""Strategic Sourcing Manager\"", \""defining_skills\"": [\""strategic sourcing\"", \""supplier quality\"", \""project management\""], \""defining_responsibility_signals\"": [\""leads a team\"", \""oversee strategic support\""], \""confidence\"": \""high\""}""}, {""community_id"": 409, ""dominant_experience_level"": ""senior"", ""entry_accessibility"": ""restricted_entry_point"", ""community_label"": ""Senior Supply Chain"", ""defining_skills"": [""strategic planning"", ""supply chain optimization"", ""leadership""], ""defining_responsibility_signals"": [""develop and execute strategic plans"", ""ensure efficiency""], ""confidence"": ""high"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 409, \""dominant_experience_level\"": \""senior\"", \""entry_accessibility\"": \""restricted_entry_point\"", \""community_label\"": \""Senior Supply Chain\"", \""defining_skills\"": [\""strategic planning\"", \""supply chain optimization\"", \""leadership\""], \""defining_responsibility_signals\"": [\""develop and execute strategic plans\"", \""ensure efficiency\""], \""confidence\"": \""high\""}""}, {""community_id"": 409, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Supply Chain Management"", ""defining_skills"": [""strategic sourcing"", ""supplier quality"", ""project management""], ""defining_responsibility_signals"": [""leads a team"", ""oversee strategic support""], ""confidence"": ""high"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 409, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Supply Chain Management\"", \""defining_skills\"": [\""strategic sourcing\"", \""supplier quality\"", \""project management\""], \""defining_responsibility_signals\"": [\""leads a team\"", \""oversee strategic support\""], \""confidence\"": \""high\""}""}]",17
410,31,junior,clear_entry_point,Office Administrators,"['office administrator', 'assist', 'provide tools']","['assist', 'provide tools and information']",medium,1.0,0.667,1.0,0.889,3,"specialist, office, administrator, account, manager, clerk, accounts, billing, medical, collections, cycle, senior","[{""community_id"": 410, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Office Administrators"", ""defining_skills"": [""office administrator"", ""assist"", ""provide tools""], ""defining_responsibility_signals"": [""all-purpose duties"", ""front office teammates""], ""confidence"": ""medium"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 410, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Office Administrators\"", \""defining_skills\"": [\""office administrator\"", \""assist\"", \""provide tools\""], \""defining_responsibility_signals\"": [\""all-purpose duties\"", \""front office teammates\""], \""confidence\"": \""medium\""}""}, {""community_id"": 410, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""clear_entry_point"", ""community_label"": ""Office Administrators"", ""defining_skills"": [""office administration"", ""front office support"", ""training""], ""defining_responsibility_signals"": [""assist"", ""provide tools and information""], ""confidence"": ""medium"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 410, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""clear_entry_point\"", \""community_label\"": \""Office Administrators\"", \""defining_skills\"": [\""office administration\"", \""front office support\"", \""training\""], \""defining_responsibility_signals\"": [\""assist\"", \""provide tools and information\""], \""confidence\"": \""medium\""}""}, {""community_id"": 410, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""clear_entry_point"", ""community_label"": ""Office Administrators"", ""defining_skills"": [""office administrator"", ""front office"", ""tools training""], ""defining_responsibility_signals"": [""assist"", ""provide tools and information""], ""confidence"": ""medium"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 410, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""clear_entry_point\"", \""community_label\"": \""Office Administrators\"", \""defining_skills\"": [\""office administrator\"", \""front office\"", \""tools training\""], \""defining_responsibility_signals\"": [\""assist\"", \""provide tools and information\""], \""confidence\"": \""medium\""}""}]",17
411,31,mid,restricted_entry_point,Retail Sales Supervisor,"['leadership', 'retail experience', 'team management']","['supervise team', 'empower team members']",high,1.0,1.0,1.0,1.0,3,"supervisor, retail, sales, stocking, manager, store, route, representative, shop, print, marketing, dairy","[{""community_id"": 411, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""restricted_entry_point"", ""community_label"": ""Retail Sales Supervisor"", ""defining_skills"": [""leadership"", ""retail experience"", ""team management""], ""defining_responsibility_signals"": [""supervise team"", ""empower team members""], ""confidence"": ""high"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 411, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""restricted_entry_point\"", \""community_label\"": \""Retail Sales Supervisor\"", \""defining_skills\"": [\""leadership\"", \""retail experience\"", \""team management\""], \""defining_responsibility_signals\"": [\""supervise team\"", \""empower team members\""], \""confidence\"": \""high\""}""}, {""community_id"": 411, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""restricted_entry_point"", ""community_label"": ""Retail Sales Supervisor"", ""defining_skills"": [""leadership"", ""retail experience"", ""team management""], ""defining_responsibility_signals"": [""supervise team"", ""empower team members""], ""confidence"": ""high"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 411, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""restricted_entry_point\"", \""community_label\"": \""Retail Sales Supervisor\"", \""defining_skills\"": [\""leadership\"", \""retail experience\"", \""team management\""], \""defining_responsibility_signals\"": [\""supervise team\"", \""empower team members\""], \""confidence\"": \""high\""}""}, {""community_id"": 411, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""restricted_entry_point"", ""community_label"": ""Retail Sales Supervisor"", ""defining_skills"": [""leadership"", ""retail experience"", ""team management""], ""defining_responsibility_signals"": [""supervise team"", ""empower team members""], ""confidence"": ""high"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 411, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""restricted_entry_point\"", \""community_label\"": \""Retail Sales Supervisor\"", \""defining_skills\"": [\""leadership\"", \""retail experience\"", \""team management\""], \""defining_responsibility_signals\"": [\""supervise team\"", \""empower team members\""], \""confidence\"": \""high\""}""}]",17
412,31,senior,restricted_entry_point,Senior Highway Engineers,"['civil engineering', 'project management', 'transportation infrastructure']","['lead engineering team', 'win work']",high,0.667,0.667,0.333,0.556,3,"senior, engineer, manager, project, highway, transportation, structural, roadway, bridge, electrical, design, engineering","[{""community_id"": 412, ""dominant_experience_level"": ""senior"", ""entry_accessibility"": ""restricted_entry_point"", ""community_label"": ""Senior Highway Engineers"", ""defining_skills"": [""civil engineering"", ""project management"", ""transportation infrastructure""], ""defining_responsibility_signals"": [""lead engineering team"", ""win work""], ""confidence"": ""high"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 412, \""dominant_experience_level\"": \""senior\"", \""entry_accessibility\"": \""restricted_entry_point\"", \""community_label\"": \""Senior Highway Engineers\"", \""defining_skills\"": [\""civil engineering\"", \""project management\"", \""transportation infrastructure\""], \""defining_responsibility_signals\"": [\""lead engineering team\"", \""win work\""], \""confidence\"": \""high\""}""}, {""community_id"": 412, ""dominant_experience_level"": ""senior"", ""entry_accessibility"": ""restricted_entry_point"", ""community_label"": ""Senior Engineer"", ""defining_skills"": [""civil engineering"", ""project management"", ""transportation infrastructure""], ""defining_responsibility_signals"": [""lead engineering team"", ""win work""], ""confidence"": ""high"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 412, \""dominant_experience_level\"": \""senior\"", \""entry_accessibility\"": \""restricted_entry_point\"", \""community_label\"": \""Senior Engineer\"", \""defining_skills\"": [\""civil engineering\"", \""project management\"", \""transportation infrastructure\""], \""defining_responsibility_signals\"": [\""lead engineering team\"", \""win work\""], \""confidence\"": \""high\""}""}, {""community_id"": 412, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Transportation Engineers"", ""defining_skills"": [""bridge design"", ""highway engineering"", ""structural design""], ""defining_responsibility_signals"": [""project management"", ""team collaboration""], ""confidence"": ""medium"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 412, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Transportation Engineers\"", \""defining_skills\"": [\""bridge design\"", \""highway engineering\"", \""structural design\""], \""defining_responsibility_signals\"": [\""project management\"", \""team collaboration\""], \""confidence\"": \""medium\""}""}]",17
413,31,mid,moderate_entry_barrier,AI Product Engineers,"['generative AI', 'machine learning', 'software engineering']","['product engineering', 'lead']",high,1.0,1.0,0.667,0.889,3,"engineer, senior, machine, learning, lead, generative, eligible, software, engineering, data, scientist, product","[{""community_id"": 413, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""AI Product Engineering"", ""defining_skills"": [""generative AI"", ""machine learning"", ""software engineering""], ""defining_responsibility_signals"": [""people leader"", ""product engineering""], ""confidence"": ""high"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 413, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""AI Product Engineering\"", \""defining_skills\"": [\""generative AI\"", \""machine learning\"", \""software engineering\""], \""defining_responsibility_signals\"": [\""people leader\"", \""product engineering\""], \""confidence\"": \""high\""}""}, {""community_id"": 413, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""AI Product Engineers"", ""defining_skills"": [""generative AI"", ""machine learning"", ""software engineering""], ""defining_responsibility_signals"": [""lead"", ""architect""], ""confidence"": ""high"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 413, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""AI Product Engineers\"", \""defining_skills\"": [\""generative AI\"", \""machine learning\"", \""software engineering\""], \""defining_responsibility_signals\"": [\""lead\"", \""architect\""], \""confidence\"": \""high\""}""}, {""community_id"": 413, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""AI Product Engineers"", ""defining_skills"": [""generative AI"", ""machine learning"", ""software engineering""], ""defining_responsibility_signals"": [""lead"", ""product engineering""], ""confidence"": ""high"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 413, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""AI Product Engineers\"", \""defining_skills\"": [\""generative AI\"", \""machine learning\"", \""software engineering\""], \""defining_responsibility_signals\"": [\""lead\"", \""product engineering\""], \""confidence\"": \""high\""}""}]",17
414,31,mid,moderate_entry_barrier,Health & Safety Management,"['risk assessment', 'health and safety management', 'safety protocols']","['manage safety programs', 'coordinate safety teams']",medium,1.0,1.0,0.333,0.778,3,"safety, manager, health, environmental, coordinator, site, environment, director, branch, specialist, risk, hse","[{""community_id"": 414, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Health & Safety Management"", ""defining_skills"": [""health and safety management"", ""risk assessment"", ""safety protocols""], ""defining_responsibility_signals"": [""manage safety programs"", ""coordinate safety teams""], ""confidence"": ""medium"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 414, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Health & Safety Management\"", \""defining_skills\"": [\""health and safety management\"", \""risk assessment\"", \""safety protocols\""], \""defining_responsibility_signals\"": [\""manage safety programs\"", \""coordinate safety teams\""], \""confidence\"": \""medium\""}""}, {""community_id"": 414, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Health & Safety Specialists"", ""defining_skills"": [""risk mitigation"", ""regulatory compliance"", ""program development""], ""defining_responsibility_signals"": [""assist in development and deployment of programs"", ""ensure safety and regulatory requirements""], ""confidence"": ""medium"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 414, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Health & Safety Specialists\"", \""defining_skills\"": [\""risk mitigation\"", \""regulatory compliance\"", \""program development\""], \""defining_responsibility_signals\"": [\""assist in development and deployment of programs\"", \""ensure safety and regulatory requirements\""], \""confidence\"": \""medium\""}""}, {""community_id"": 414, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Environmental Health Safety"", ""defining_skills"": [""safety management"", ""environmental compliance"", ""risk assessment""], ""defining_responsibility_signals"": [""support plants"", ""report to manager""], ""confidence"": ""medium"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 414, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Environmental Health Safety\"", \""defining_skills\"": [\""safety management\"", \""environmental compliance\"", \""risk assessment\""], \""defining_responsibility_signals\"": [\""support plants\"", \""report to manager\""], \""confidence\"": \""medium\""}""}]",17
415,31,mid,moderate_entry_barrier,Quality Control Chemists,"['analytical skills', 'chemistry', 'quality control']","['maintain quality standards', 'coordinate laboratory activities']",medium,1.0,1.0,0.333,0.778,3,"chemist, quality, control, laboratory, research, senior, analytical, scientist, sample, coordinator, microbiology, validation","[{""community_id"": 415, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Quality Control Chemists"", ""defining_skills"": [""analytical skills"", ""chemistry"", ""quality control""], ""defining_responsibility_signals"": [""maintain quality standards"", ""coordinate laboratory activities""], ""confidence"": ""medium"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 415, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Quality Control Chemists\"", \""defining_skills\"": [\""analytical skills\"", \""chemistry\"", \""quality control\""], \""defining_responsibility_signals\"": [\""maintain quality standards\"", \""coordinate laboratory activities\""], \""confidence\"": \""medium\""}""}, {""community_id"": 415, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Chemistry Formulation Scientist"", ""defining_skills"": [""formulation development"", ""R&D"", ""manufacturing""], ""defining_responsibility_signals"": [""support current and new products"", ""provide support""], ""confidence"": ""medium"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 415, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Chemistry Formulation Scientist\"", \""defining_skills\"": [\""formulation development\"", \""R&D\"", \""manufacturing\""], \""defining_responsibility_signals\"": [\""support current and new products\"", \""provide support\""], \""confidence\"": \""medium\""}""}, {""community_id"": 415, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Quality Control Scientists"", ""defining_skills"": [""analytical functions"", ""validation testing"", ""reporting""], ""defining_responsibility_signals"": [""supporting validation testing"", ""ensuring activities occur""], ""confidence"": ""medium"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 415, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Quality Control Scientists\"", \""defining_skills\"": [\""analytical functions\"", \""validation testing\"", \""reporting\""], \""defining_responsibility_signals\"": [\""supporting validation testing\"", \""ensuring activities occur\""], \""confidence\"": \""medium\""}""}]",17
