community_id,community_size,dominant_experience_level,entry_accessibility,community_label,defining_skills,defining_responsibility_signals,confidence,level_agreement,access_agreement,label_agreement,overall_agreement,calls_used,top_title_keywords,raw_call_outputs,batch_id
416,31,mid,restricted_entry_point,Mental Health Specialists,"['medical support', 'clinical support', 'behavioral health duties']","['provide medical/clinical support', 'perform medical/behavioral health duties']",high,1.0,0.667,0.667,0.778,3,"psychiatric, nurse, practitioner, psychiatrist, health, mental, specialist, pmhnp, medical, psychologist, staff, behavioral","[{""community_id"": 416, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Mental Health Specialist"", ""defining_skills"": [""medical support"", ""clinical support"", ""behavioral health duties""], ""defining_responsibility_signals"": [""provide medical/clinical support"", ""perform medical/behavioral health duties""], ""confidence"": ""high"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 416, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Mental Health Specialist\"", \""defining_skills\"": [\""medical support\"", \""clinical support\"", \""behavioral health duties\""], \""defining_responsibility_signals\"": [\""provide medical/clinical support\"", \""perform medical/behavioral health duties\""], \""confidence\"": \""high\""}""}, {""community_id"": 416, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""restricted_entry_point"", ""community_label"": ""Mental Health Specialists"", ""defining_skills"": [""psychiatric care"", ""mental health"", ""behavioral health""], ""defining_responsibility_signals"": [""provide care"", ""treat patients""], ""confidence"": ""high"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 416, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""restricted_entry_point\"", \""community_label\"": \""Mental Health Specialists\"", \""defining_skills\"": [\""psychiatric care\"", \""mental health\"", \""behavioral health\""], \""defining_responsibility_signals\"": [\""provide care\"", \""treat patients\""], \""confidence\"": \""high\""}""}, {""community_id"": 416, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""restricted_entry_point"", ""community_label"": ""Mental Health Specialists"", ""defining_skills"": [""psychological assessment"", ""therapeutic interventions"", ""mental health diagnosis""], ""defining_responsibility_signals"": [""provide clinical services"", ""collaborate with multidisciplinary team""], ""confidence"": ""high"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 416, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""restricted_entry_point\"", \""community_label\"": \""Mental Health Specialists\"", \""defining_skills\"": [\""psychological assessment\"", \""therapeutic interventions\"", \""mental health diagnosis\""], \""defining_responsibility_signals\"": [\""provide clinical services\"", \""collaborate with multidisciplinary team\""], \""confidence\"": \""high\""}""}]",17
417,31,junior,clear_entry_point,Software Internships,"['software development', 'engineering', 'program management']","['internship', 'summer program']",high,1.0,1.0,1.0,1.0,3,"intern, summer, 2024, software, internship, development, engineer, engineering, program, management, campus, fall","[{""community_id"": 417, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""clear_entry_point"", ""community_label"": ""Software Internships"", ""defining_skills"": [""software development"", ""engineering"", ""program management""], ""defining_responsibility_signals"": [""internship"", ""summer program""], ""confidence"": ""high"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 417, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""clear_entry_point\"", \""community_label\"": \""Software Internships\"", \""defining_skills\"": [\""software development\"", \""engineering\"", \""program management\""], \""defining_responsibility_signals\"": [\""internship\"", \""summer program\""], \""confidence\"": \""high\""}""}, {""community_id"": 417, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""clear_entry_point"", ""community_label"": ""Software Internships"", ""defining_skills"": [""software development"", ""engineering"", ""program management""], ""defining_responsibility_signals"": [""internship"", ""summer program""], ""confidence"": ""high"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 417, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""clear_entry_point\"", \""community_label\"": \""Software Internships\"", \""defining_skills\"": [\""software development\"", \""engineering\"", \""program management\""], \""defining_responsibility_signals\"": [\""internship\"", \""summer program\""], \""confidence\"": \""high\""}""}, {""community_id"": 417, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""clear_entry_point"", ""community_label"": ""Software Internships"", ""defining_skills"": [""software development"", ""engineering"", ""program management""], ""defining_responsibility_signals"": [""internship"", ""summer program""], ""confidence"": ""high"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 417, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""clear_entry_point\"", \""community_label\"": \""Software Internships\"", \""defining_skills\"": [\""software development\"", \""engineering\"", \""program management\""], \""defining_responsibility_signals\"": [\""internship\"", \""summer program\""], \""confidence\"": \""high\""}""}]",17
418,31,mid,moderate_entry_barrier,Packaging Engineers,"['packaging', 'engineering', 'innovation']","['collaborate', 'produce results']",medium,0.667,0.667,0.667,0.667,3,"packaging, engineer, senior, manager, development, shift, operations, new, principal, designer, maintenance, tech","[{""community_id"": 418, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Packaging Engineers"", ""defining_skills"": [""packaging"", ""engineering"", ""innovation""], ""defining_responsibility_signals"": [""collaborate"", ""produce results""], ""confidence"": ""medium"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 418, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Packaging Engineers\"", \""defining_skills\"": [\""packaging\"", \""engineering\"", \""innovation\""], \""defining_responsibility_signals\"": [\""collaborate\"", \""produce results\""], \""confidence\"": \""medium\""}""}, {""community_id"": 418, ""dominant_experience_level"": ""senior"", ""entry_accessibility"": ""restricted_entry_point"", ""community_label"": ""Packaging Engineering"", ""defining_skills"": [""packaging engineering"", ""project management"", ""product launches""], ""defining_responsibility_signals"": [""lead engineering efforts"", ""manage projects""], ""confidence"": ""high"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 418, \""dominant_experience_level\"": \""senior\"", \""entry_accessibility\"": \""restricted_entry_point\"", \""community_label\"": \""Packaging Engineering\"", \""defining_skills\"": [\""packaging engineering\"", \""project management\"", \""product launches\""], \""defining_responsibility_signals\"": [\""lead engineering efforts\"", \""manage projects\""], \""confidence\"": \""high\""}""}, {""community_id"": 418, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Packaging Engineers"", ""defining_skills"": [""packaging innovation"", ""world-class packaging"", ""contribute to success""], ""defining_responsibility_signals"": [""create the future"", ""play a part""], ""confidence"": ""medium"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 418, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Packaging Engineers\"", \""defining_skills\"": [\""packaging innovation\"", \""world-class packaging\"", \""contribute to success\""], \""defining_responsibility_signals\"": [\""create the future\"", \""play a part\""], \""confidence\"": \""medium\""}""}]",17
419,31,junior,moderate_entry_barrier,Healthcare Support,"['patient care', 'clinical quality', 'admitting procedures']","['assist patients', 'maintain quality standards']",medium,1.0,1.0,0.333,0.778,3,"patient, account, technician, registrar, admitting, med, quality, clinical, supervisor, emergency, nurse, public","[{""community_id"": 419, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Healthcare Support"", ""defining_skills"": [""patient care"", ""clinical quality"", ""admitting procedures""], ""defining_responsibility_signals"": [""assist patients"", ""maintain quality standards""], ""confidence"": ""medium"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 419, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Healthcare Support\"", \""defining_skills\"": [\""patient care\"", \""clinical quality\"", \""admitting procedures\""], \""defining_responsibility_signals\"": [\""assist patients\"", \""maintain quality standards\""], \""confidence\"": \""medium\""}""}, {""community_id"": 419, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Hospital Support Staff"", ""defining_skills"": [""patient care"", ""admitting"", ""medical terminology""], ""defining_responsibility_signals"": [""assist"", ""support""], ""confidence"": ""medium"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 419, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Hospital Support Staff\"", \""defining_skills\"": [\""patient care\"", \""admitting\"", \""medical terminology\""], \""defining_responsibility_signals\"": [\""assist\"", \""support\""], \""confidence\"": \""medium\""}""}, {""community_id"": 419, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Hospital Technicians"", ""defining_skills"": [""medical supplies"", ""sterile processing"", ""hospital equipment""], ""defining_responsibility_signals"": [""assist in medical procedures"", ""maintain hospital equipment""], ""confidence"": ""medium"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 419, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Hospital Technicians\"", \""defining_skills\"": [\""medical supplies\"", \""sterile processing\"", \""hospital equipment\""], \""defining_responsibility_signals\"": [\""assist in medical procedures\"", \""maintain hospital equipment\""], \""confidence\"": \""medium\""}""}]",17
420,31,junior,clear_entry_point,Retail Sales Management,"['sales management', 'part-time work', 'employee relations']","['lead team', 'oversee operations']",medium,1.0,1.0,1.0,1.0,3,"sales, manager, 24h210, 24h150, store, assistant, 24h300, seasonal, 24h115, 24h400, 24h961","[{""community_id"": 420, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""clear_entry_point"", ""community_label"": ""Retail Sales Management"", ""defining_skills"": [""sales management"", ""part-time work"", ""employee relations""], ""defining_responsibility_signals"": [""lead team"", ""oversee operations""], ""confidence"": ""medium"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 420, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""clear_entry_point\"", \""community_label\"": \""Retail Sales Management\"", \""defining_skills\"": [\""sales management\"", \""part-time work\"", \""employee relations\""], \""defining_responsibility_signals\"": [\""lead team\"", \""oversee operations\""], \""confidence\"": \""medium\""}""}, {""community_id"": 420, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""clear_entry_point"", ""community_label"": ""Retail Sales Management"", ""defining_skills"": [""sales management"", ""part-time work"", ""employee relations""], ""defining_responsibility_signals"": [""lead team"", ""oversee operations""], ""confidence"": ""medium"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 420, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""clear_entry_point\"", \""community_label\"": \""Retail Sales Management\"", \""defining_skills\"": [\""sales management\"", \""part-time work\"", \""employee relations\""], \""defining_responsibility_signals\"": [\""lead team\"", \""oversee operations\""], \""confidence\"": \""medium\""}""}, {""community_id"": 420, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""clear_entry_point"", ""community_label"": ""Retail Sales Management"", ""defining_skills"": [""sales management"", ""team leadership"", ""customer service""], ""defining_responsibility_signals"": [""full-time"", ""24/7 shift management""], ""confidence"": ""medium"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 420, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""clear_entry_point\"", \""community_label\"": \""Retail Sales Management\"", \""defining_skills\"": [\""sales management\"", \""team leadership\"", \""customer service\""], \""defining_responsibility_signals\"": [\""full-time\"", \""24/7 shift management\""], \""confidence\"": \""medium\""}""}]",17
421,30,mid,moderate_entry_barrier,Retail Store Management,"['store management', 'customer service', 'team leadership']","['oversee store operations', 'manage team members']",high,1.0,1.0,1.0,1.0,3,"manager, store, assistant, center, retail, mall, director, key, holder, sunglass, hut, winter","[{""community_id"": 421, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Retail Store Management"", ""defining_skills"": [""store management"", ""team leadership"", ""customer service""], ""defining_responsibility_signals"": [""oversee store operations"", ""manage team members""], ""confidence"": ""high"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 421, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Retail Store Management\"", \""defining_skills\"": [\""store management\"", \""team leadership\"", \""customer service\""], \""defining_responsibility_signals\"": [\""oversee store operations\"", \""manage team members\""], \""confidence\"": \""high\""}""}, {""community_id"": 421, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Retail Store Management"", ""defining_skills"": [""store management"", ""team coordination"", ""customer service""], ""defining_responsibility_signals"": [""oversee store operations"", ""manage team""], ""confidence"": ""high"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 421, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Retail Store Management\"", \""defining_skills\"": [\""store management\"", \""team coordination\"", \""customer service\""], \""defining_responsibility_signals\"": [\""oversee store operations\"", \""manage team\""], \""confidence\"": \""high\""}""}, {""community_id"": 421, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Retail Store Management"", ""defining_skills"": [""store management"", ""team leadership"", ""customer service""], ""defining_responsibility_signals"": [""oversee store operations"", ""manage team members""], ""confidence"": ""high"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 421, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Retail Store Management\"", \""defining_skills\"": [\""store management\"", \""team leadership\"", \""customer service\""], \""defining_responsibility_signals\"": [\""oversee store operations\"", \""manage team members\""], \""confidence\"": \""high\""}""}]",17
422,30,mid,moderate_entry_barrier,Hospice Care,"['clinical expertise', 'care management', 'communication']","['provide care', 'coordinate services']",medium,1.0,1.0,1.0,1.0,3,"hospice, volunteer, manager, home, registered, nurse, care, prn, clinical, director, medical, social","[{""community_id"": 422, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Hospice Care"", ""defining_skills"": [""clinical expertise"", ""care management"", ""communication""], ""defining_responsibility_signals"": [""provide care"", ""coordinate services""], ""confidence"": ""medium"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 422, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Hospice Care\"", \""defining_skills\"": [\""clinical expertise\"", \""care management\"", \""communication\""], \""defining_responsibility_signals\"": [\""provide care\"", \""coordinate services\""], \""confidence\"": \""medium\""}""}, {""community_id"": 422, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Hospice Care"", ""defining_skills"": [""clinical expertise"", ""care management"", ""leadership""], ""defining_responsibility_signals"": [""direct care"", ""team coordination""], ""confidence"": ""medium"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 422, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Hospice Care\"", \""defining_skills\"": [\""clinical expertise\"", \""care management\"", \""leadership\""], \""defining_responsibility_signals\"": [\""direct care\"", \""team coordination\""], \""confidence\"": \""medium\""}""}, {""community_id"": 422, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Hospice Care"", ""defining_skills"": [""registered nurse (RN)"", ""hospice care"", ""clinical skills""], ""defining_responsibility_signals"": [""provide care"", ""assist patients""], ""confidence"": ""medium"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 422, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Hospice Care\"", \""defining_skills\"": [\""registered nurse (RN)\"", \""hospice care\"", \""clinical skills\""], \""defining_responsibility_signals\"": [\""provide care\"", \""assist patients\""], \""confidence\"": \""medium\""}""}]",17
423,30,mid,moderate_entry_barrier,Construction Project Management,"['project management', 'Autocad', 'Building Codes']","['Designing', 'Obtaining Building Permits']",medium,1.0,1.0,0.333,0.778,3,"project, manager, engineer, construction, designer, architect, specialist, design, mechanical, senior, commercial, property","[{""community_id"": 423, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Construction Project Management"", ""defining_skills"": [""Autocad"", ""Building Codes"", ""Construction Documentation""], ""defining_responsibility_signals"": [""Designing"", ""Obtaining Building Permits""], ""confidence"": ""medium"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 423, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Construction Project Management\"", \""defining_skills\"": [\""Autocad\"", \""Building Codes\"", \""Construction Documentation\""], \""defining_responsibility_signals\"": [\""Designing\"", \""Obtaining Building Permits\""], \""confidence\"": \""medium\""}""}, {""community_id"": 423, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Construction Engineers"", ""defining_skills"": [""project management"", ""mechanical design"", ""construction management""], ""defining_responsibility_signals"": [""directs inspectors"", ""solves construction issues""], ""confidence"": ""medium"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 423, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Construction Engineers\"", \""defining_skills\"": [\""project management\"", \""mechanical design\"", \""construction management\""], \""defining_responsibility_signals\"": [\""directs inspectors\"", \""solves construction issues\""], \""confidence\"": \""medium\""}""}, {""community_id"": 423, ""dominant_experience_level"": ""mid"", ""entry_accessibility"": ""moderate_entry_barrier"", ""community_label"": ""Construction Project Managers"", ""defining_skills"": [""project management"", ""construction"", ""design""], ""defining_responsibility_signals"": [""define project direction"", ""manage teams""], ""confidence"": ""medium"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 423, \""dominant_experience_level\"": \""mid\"", \""entry_accessibility\"": \""moderate_entry_barrier\"", \""community_label\"": \""Construction Project Managers\"", \""defining_skills\"": [\""project management\"", \""construction\"", \""design\""], \""defining_responsibility_signals\"": [\""define project direction\"", \""manage teams\""], \""confidence\"": \""medium\""}""}]",17
424,30,junior,clear_entry_point,Retail Shopper,"['customer service', 'merchandising', 'grocery delivery']","['in-store tasks', 'part-time seasonal work']",high,1.0,1.0,0.667,0.889,3,"store, shopper, seasonal, manager, maintenance, office, retail, merchandising, specialist, crew, member, certified","[{""community_id"": 424, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""clear_entry_point"", ""community_label"": ""In-store Shopper"", ""defining_skills"": [""customer service"", ""retail"", ""merchandising""], ""defining_responsibility_signals"": [""in-store tasks"", ""part-time seasonal work""], ""confidence"": ""high"", ""rep_rank"": 1, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 424, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""clear_entry_point\"", \""community_label\"": \""In-store Shopper\"", \""defining_skills\"": [\""customer service\"", \""retail\"", \""merchandising\""], \""defining_responsibility_signals\"": [\""in-store tasks\"", \""part-time seasonal work\""], \""confidence\"": \""high\""}""}, {""community_id"": 424, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""clear_entry_point"", ""community_label"": ""Retail Shopper"", ""defining_skills"": [""customer service"", ""merchandising"", ""grocery delivery""], ""defining_responsibility_signals"": [""in-store tasks"", ""part-time seasonal work""], ""confidence"": ""high"", ""rep_rank"": 2, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 424, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""clear_entry_point\"", \""community_label\"": \""Retail Shopper\"", \""defining_skills\"": [\""customer service\"", \""merchandising\"", \""grocery delivery\""], \""defining_responsibility_signals\"": [\""in-store tasks\"", \""part-time seasonal work\""], \""confidence\"": \""high\""}""}, {""community_id"": 424, ""dominant_experience_level"": ""junior"", ""entry_accessibility"": ""clear_entry_point"", ""community_label"": ""Retail Shopper"", ""defining_skills"": [""customer service"", ""grocery delivery"", ""part-time seasonal""], ""defining_responsibility_signals"": [""in-store shopper"", ""prime now customer service""], ""confidence"": ""high"", ""rep_rank"": 3, ""attempt"": 1, ""raw_output"": ""{\""community_id\"": 424, \""dominant_experience_level\"": \""junior\"", \""entry_accessibility\"": \""clear_entry_point\"", \""community_label\"": \""Retail Shopper\"", \""defining_skills\"": [\""customer service\"", \""grocery delivery\"", \""part-time seasonal\""], \""defining_responsibility_signals\"": [\""in-store shopper\"", \""prime now customer service\""], \""confidence\"": \""high\""}""}]",17
